,Unnamed: 0.1,Unnamed: 0,epsiode,reward,time,steps_done,cumulated_reward
334,334,334,334.0,-312.4723541894293,0.6075363159179688,101049.0,-458.7719707080811
335,335,335,335.0,-347.6048276106922,0.5922977924346924,101139.0,-456.45907592434924
336,336,336,336.0,-388.8665180531638,0.6796853542327881,101241.0,-455.5838118708796
337,337,337,337.0,-357.2816091571303,0.6475045680999756,101338.0,-455.78441476203346
338,338,338,338.0,-332.4026914605038,0.6459112167358398,101434.0,-454.0350795733815
339,339,339,339.0,-354.58648224939134,0.7206912040710449,101542.0,-451.9760509918261
340,340,340,340.0,-266.45610237766493,0.5264172554016113,101621.0,-450.0665129927607
341,341,341,341.0,-383.4182098602172,0.757512092590332,101733.0,-448.71297570293007
342,342,342,342.0,-383.7610351467016,0.7366476058959961,101846.0,-447.1864264749633
343,343,343,343.0,-425.89412522041096,0.7950389385223389,101966.0,-446.31487461586323
344,344,344,344.0,-402.3735883499938,0.8378636837005615,102093.0,-446.84852003222625
345,345,345,345.0,-393.0692733979889,0.7370932102203369,102202.0,-446.8814108058608
346,346,346,346.0,-370.3959938615569,0.7061340808868408,102309.0,-445.46854312318015
347,347,347,347.0,-408.0572945563549,0.856198787689209,102437.0,-444.4321726544526
348,348,348,348.0,-367.3345777629998,0.7340672016143799,102548.0,-442.84993536138444
349,349,349,349.0,-279.0151449088428,0.6955304145812988,102634.0,-440.46246269779226
350,350,350,350.0,-269.03315608606067,0.6351122856140137,102719.0,-437.5833343745684
351,351,351,351.0,-295.0758551877578,0.6472187042236328,102816.0,-435.7264223979314
352,352,352,352.0,-397.83725300354894,0.8172318935394287,102938.0,-434.43225220232586
353,353,353,353.0,-363.6240144506439,0.7155210971832275,103047.0,-432.9878435641893
354,354,354,354.0,-351.9891222535759,0.8797836303710938,103179.0,-431.60569093862296
355,355,355,355.0,-369.2799250289135,0.7697839736938477,103294.0,-429.6301259754333
356,356,356,356.0,-284.1650025839077,0.6859900951385498,103394.0,-427.8106733425255
357,357,357,357.0,-323.0867580161001,0.6455047130584717,103493.0,-427.37884722299066
358,358,358,358.0,-320.42741279015587,1.0319256782531738,103647.0,-424.91749390653234
359,359,359,359.0,-335.5692743911312,0.6732280254364014,103748.0,-423.9867152728041
360,360,360,360.0,-361.6797800381173,1.0264103412628174,103903.0,-422.57066480429216
361,361,361,361.0,-354.54518050121607,1.048706293106079,104061.0,-421.04680849219295
362,362,362,362.0,-332.0544188867541,0.8148543834686279,104179.0,-420.0792484070158
363,363,363,363.0,-366.19762245123536,0.910449743270874,104310.0,-420.6324755682316
364,364,364,364.0,-344.68165210525603,0.9831752777099608,104452.0,-418.9051437364905
365,365,365,365.0,-249.05223813588825,0.6869440078735352,104550.0,-415.6720402668341
366,366,366,366.0,-349.8083786134639,1.1982638835906982,104721.0,-415.5031694269378
367,367,367,367.0,-253.2480910478513,0.6087799072265625,104806.0,-413.18693578868493
368,368,368,368.0,-328.84495198105776,0.8239202499389648,104928.0,-411.07475381933017
369,369,369,369.0,-507.6215919013509,1.147263765335083,105095.0,-411.70261492113025
370,370,370,370.0,-332.51803573324594,1.1415281295776367,105259.0,-409.4036598598245
371,371,371,371.0,-342.7362649637571,1.0753583908081057,105415.0,-407.6608949445829
372,372,372,372.0,-311.8052363984988,1.2526133060455322,105574.0,-405.46652203300823
373,373,373,373.0,-345.90085740820825,1.0294194221496582,105721.0,-403.68354547758975
374,374,374,374.0,-336.6359223434037,1.0506930351257324,105878.0,-402.34793771373603
375,375,375,375.0,-274.0601337378997,0.8741137981414795,106012.0,-399.6354164445013
376,376,376,376.0,-330.8944530513929,1.0072951316833496,106164.0,-398.2890249434459
377,377,377,377.0,-308.4500302707996,0.9342832565307616,106302.0,-395.92186452513795
378,378,378,378.0,-300.52145621212844,1.1127135753631592,106470.0,-394.225748820287
379,379,379,379.0,-196.80020871223743,0.5990557670593262,106559.0,-390.8459791379886
380,380,380,380.0,-262.4446725773057,1.1182589530944824,106726.0,-388.6497975283837
381,381,381,381.0,-285.3501984874053,0.8956475257873535,106858.0,-386.0790959589342
382,382,382,382.0,-310.1749880992492,1.0394980907440186,107013.0,-385.0582883652407
383,383,383,383.0,-298.8211664822825,0.9785315990447998,107159.0,-383.9393785008379
384,384,384,384.0,-288.4205762491648,0.9713635444641112,107303.0,-381.6419735850639
385,385,385,385.0,-304.294335573026,1.2269654273986816,107488.0,-379.87291477418216
386,386,386,386.0,-188.585021802441,0.6535758972167969,107586.0,-377.57167369253483
387,387,387,387.0,-240.36078873642936,1.2562227249145508,107775.0,-375.55414299919556
388,388,388,388.0,-210.01948613387648,1.1296837329864502,107945.0,-373.2639662251719
389,389,389,389.0,-283.8549523689404,1.0691423416137695,108106.0,-371.38197664690625
390,390,390,390.0,-199.8411906232932,1.0985116958618164,108270.0,-368.0940161369987
391,391,391,391.0,-386.28296383095545,2.40756893157959,108594.0,-366.9397470042063
392,392,392,392.0,-371.4210195494806,2.3112587928771973,108944.0,-365.7082709989876
393,393,393,393.0,-135.24837096306703,6.659043312072754,109944.0,-362.3323451241605
394,394,394,394.0,-134.22955113083378,6.7011802196502686,110944.0,-359.1074027074304
395,395,395,395.0,-135.53203781255283,7.094821214675903,111944.0,-356.8123396381305
396,396,396,396.0,-131.3391221175511,6.958072185516357,112944.0,-354.18598867287625
397,397,397,397.0,-133.74477858020728,6.707627534866333,113944.0,-351.3964162401737
398,398,398,398.0,-121.28781581485728,6.911387920379639,114944.0,-347.71414739703994
399,399,399,399.0,-133.4624112889538,6.728975534439087,115944.0,-345.1325771716272
400,400,400,400.0,-112.04468078537587,6.703904628753662,116944.0,-342.07990670521156
401,401,401,401.0,-127.0260193133372,6.933606863021851,117944.0,-338.21185510226803
402,402,402,402.0,-656.4705269062545,0.7394168376922607,118047.0,-340.1216024462457
403,403,403,403.0,-128.31970010287196,6.960775136947632,119047.0,-336.4068586900743
404,404,404,404.0,-82.31970100237973,6.912320613861084,120047.0,-332.06470870416365
405,405,405,405.0,-120.23827334228449,7.003180742263794,121047.0,-328.30199312631703
406,406,406,406.0,-118.10605063535024,6.910498380661011,122047.0,-324.51583353206473
407,407,407,407.0,-69.22565920703595,6.7781126499176025,123047.0,-320.6842774208099
408,408,408,408.0,-66.48652669899897,6.851505756378174,124047.0,-317.7461538941309
409,409,409,409.0,-48.909884698837935,6.923097610473633,125047.0,-313.46790953554813
410,410,410,410.0,-42.1034459874782,8.017894983291626,126047.0,-309.2795881108375
411,411,411,411.0,-72.66737198785444,7.791821479797363,127047.0,-305.9559180497869
412,412,412,412.0,-15.075144300108224,6.7355711460113525,128047.0,-302.87567722724685
413,413,413,413.0,-59.11619025228573,6.898778915405273,129047.0,-299.4862120287363
414,414,414,414.0,-29.792703667399127,6.825895071029663,130047.0,-295.1665448970407
415,415,415,415.0,4.768906148571852,6.845337629318237,131047.0,-290.4060067060999
416,416,416,416.0,-44.635351589629934,7.056142568588257,132047.0,-287.54917760133884
417,417,417,417.0,-40.39447241982654,6.824300765991211,133047.0,-284.40624547652334
418,418,418,418.0,-14.562406249053527,6.7628490924835205,134047.0,-281.19058926941443
419,419,419,419.0,-40.56859223887515,6.989044189453125,135047.0,-277.0436872225893
420,420,420,420.0,-100.24619842599178,6.7631449699401855,136047.0,-273.3713807705797
421,421,421,421.0,-499.8334838892949,4.547521829605103,136718.0,-274.57720096004215
422,422,422,422.0,-122.87867980944976,4.38762092590332,137362.0,-271.39672994304493
423,423,423,423.0,-196.969050925999,2.492375135421753,137701.0,-270.0238401086384
424,424,424,424.0,-216.6249681461556,2.5295450687408447,138056.0,-267.93587426339246
425,425,425,425.0,-191.34902073889305,1.856409311294556,138318.0,-265.81378588609635
426,426,426,426.0,-240.39656386461203,2.174363851547241,138628.0,-263.8137686030114
427,427,427,427.0,-215.10999458121296,1.4099323749542236,138828.0,-261.31010408462333
428,428,428,428.0,-217.5970361399768,1.861720085144043,139097.0,-259.02133793368336
429,429,429,429.0,-202.0880558941344,0.8102648258209229,139210.0,-257.4596736072675
430,430,430,430.0,-179.25521465075076,0.8127248287200928,139321.0,-255.38953554300554
431,431,431,431.0,-188.1713568337012,1.1696972846984863,139490.0,-253.11926039416238
432,432,432,432.0,-226.44899545410675,0.8791446685791016,139617.0,-251.45419466287066
433,433,433,433.0,-213.8597017545717,0.7142937183380127,139717.0,-250.5997167101599
434,434,434,434.0,-247.2877915923512,1.3040404319763184,139900.0,-249.94787108418913
435,435,435,435.0,-251.7134838989241,0.8915345668792725,140025.0,-248.98895764707143
436,436,436,436.0,-235.09018651866776,0.8719141483306885,140150.0,-247.4511943317265
437,437,437,437.0,-222.17842241725205,0.796022891998291,140250.0,-246.10016246432772
438,438,438,438.0,-240.6796968377682,1.328779935836792,140428.0,-245.18293251810036
439,439,439,439.0,-280.84160567540937,0.922919750213623,140561.0,-244.44548375236053
440,440,440,440.0,-265.4516183203493,1.0131311416625977,140706.0,-244.43543891178734
441,441,441,441.0,-253.7390758637744,1.3079657554626465,140898.0,-243.13864757182296
442,442,442,442.0,-278.7150199120663,0.9028794765472412,141031.0,-242.08818741947655
443,443,443,443.0,-301.447693290156,1.5637853145599363,141260.0,-240.843723100174
444,444,444,444.0,-269.6599816147338,1.095651626586914,141418.0,-239.51658703282143
445,445,445,445.0,-290.9806522341469,1.256927490234375,141602.0,-238.49570082118302
446,446,446,446.0,-358.8120769235354,1.360943078994751,141799.0,-238.3798616518028
447,447,447,447.0,-290.06884256889714,0.7107217311859131,141903.0,-237.19997713192825
448,448,448,448.0,-320.322141864069,0.935466766357422,142039.0,-236.7298527729389
449,449,449,449.0,-291.4743410034783,0.755873441696167,142140.0,-236.85444473388526
450,450,450,450.0,-234.81660039699065,1.012263536453247,142229.0,-236.51227917699453
451,451,451,451.0,-338.00205719790154,1.0973703861236572,142372.0,-236.94154119709597
452,452,452,452.0,-314.05674188103467,1.1919033527374268,142546.0,-236.10373608587085
453,453,453,453.0,-367.8044573324934,0.7799417972564697,142661.0,-236.14554051468934
454,454,454,454.0,-372.8215434342789,1.5298511981964111,142884.0,-236.3538647264964
455,455,455,455.0,-373.9328782238196,0.7085678577423096,142988.0,-236.40039425844546
456,456,456,456.0,-315.89612773024083,0.6878643035888672,143081.0,-236.71770550990877
457,457,457,457.0,-343.97828897421044,1.0939674377441406,143224.0,-236.92662081948987
458,458,458,458.0,-382.4700351005084,1.2141358852386477,143402.0,-237.54704704259336
459,459,459,459.0,-370.0069368335878,0.9378228187561036,143537.0,-237.8914236670179
460,460,460,460.0,-418.9472961158819,0.6604020595550537,143632.0,-238.4640988277956
461,461,461,461.0,-427.1567109977811,1.0468101501464844,143787.0,-239.1902141327613
462,462,462,462.0,-397.8958509038413,0.9226922988891602,143920.0,-239.84862845293213
463,463,463,463.0,-420.8695962429068,0.6296994686126709,144013.0,-240.3953481908489
464,464,464,464.0,-443.2553417487486,0.6674203872680664,144111.0,-241.3810850872838
465,465,465,465.0,-368.1096665202726,0.6220018863677979,144200.0,-242.57165937112765
466,466,466,466.0,-434.16207338995673,0.641345739364624,144290.0,-243.41519631889253
467,467,467,467.0,-370.5896324888066,0.4921681880950928,144362.0,-244.58861173330214
468,468,468,468.0,-451.6423102358877,0.6702442169189453,144456.0,-245.81658531585038
469,469,469,469.0,-491.4620174520635,1.2190918922424316,144629.0,-245.6549895713576
470,470,470,470.0,-504.6071532846087,0.7877540588378906,144740.0,-247.37588074687116
471,471,471,471.0,-360.32498673747057,0.586646556854248,144823.0,-247.5517679646083
472,472,472,472.0,-406.1871600708132,0.5152194499969482,144897.0,-248.4955872013314
473,473,473,473.0,-467.5542667749702,0.6902167797088623,144995.0,-249.712121294999
474,474,474,474.0,-477.3551339782922,0.922476291656494,145126.0,-251.11931341134795
475,475,475,475.0,-439.744030297409,0.6743993759155273,145219.0,-252.77615237694306
476,476,476,476.0,-424.47150224115984,0.5359711647033691,145294.0,-253.7119228688407
477,477,477,477.0,-402.2537115271816,0.5818421840667725,145376.0,-254.64995968140454
478,478,478,478.0,-374.05161119977214,0.5386343002319336,145454.0,-255.38526123128094
479,479,479,479.0,-509.084836738336,0.6819911003112793,145552.0,-258.50810751154194
480,480,480,480.0,-423.8202558465604,0.6535871028900146,145637.0,-260.1218633442345
481,481,481,481.0,-445.8024435776651,0.6741101741790771,145732.0,-261.7263857951371
482,482,482,482.0,-449.13099474373365,0.5232498645782471,145806.0,-263.1159458615819
483,483,483,483.0,-475.0953114655216,1.1480433940887451,145946.0,-264.8786873114143
484,484,484,484.0,-427.661954619935,0.575951337814331,146020.0,-266.271101095122
485,485,485,485.0,-500.2179592703911,1.2182238101959229,146196.0,-268.23033733209564
486,486,486,486.0,-505.3185486395065,1.3775498867034912,146396.0,-271.3976726004663
487,487,487,487.0,-421.3557435698168,0.5146656036376953,146472.0,-273.2076221488002
488,488,488,488.0,-543.8262600262051,0.7206463813781738,146574.0,-276.5456898877235
489,489,489,489.0,-533.9389904950024,0.9839730262756348,146719.0,-279.04653026898416
490,490,490,490.0,-490.1558981963361,0.884467601776123,146848.0,-281.9496773447146
491,491,491,491.0,-446.44576061576527,0.4789814949035644,146918.0,-282.5513053125627
492,492,492,492.0,-542.5691097863588,0.902503490447998,147047.0,-284.26278621493145
493,493,493,493.0,-471.50364885716607,0.8491933345794678,147170.0,-287.62533899387245
494,494,494,494.0,-513.7535871692066,0.6786487102508545,147270.0,-291.4205793542562
495,495,495,495.0,-362.70456169369527,0.6477499008178711,147365.0,-293.6923045930676
496,496,496,496.0,-445.8477366989968,0.4909541606903076,147437.0,-296.83739073888205
497,497,497,497.0,-534.845570320153,0.8395223617553711,147560.0,-300.8483986562815
498,498,498,498.0,-418.40252867244186,0.8937702178955078,147689.0,-303.8195457848574
499,499,499,499.0,-559.1628751275496,0.7703738212585449,147801.0,-308.0765504232433
500,500,500,500.0,-515.0792303036983,1.1202170848846436,147960.0,-312.1068959184266
501,501,501,501.0,-476.7862150620312,0.904304027557373,148092.0,-315.60449787591347
502,502,502,502.0,-569.6280548984807,0.7007567882537842,148194.0,-314.7360731558357
503,503,503,503.0,-501.5795011464842,0.654778003692627,148288.0,-318.4686711662718
504,504,504,504.0,-551.7870834040856,0.55721116065979,148369.0,-323.16334499028886
505,505,505,505.0,-549.3484769405826,0.8340420722961426,148489.0,-327.45444702627185
506,506,506,506.0,-494.4529453926279,0.5046572685241699,148562.0,-331.21791597384464
507,507,507,507.0,-517.2615934297974,0.6253619194030762,148651.0,-335.6982753160722
508,508,508,508.0,-529.1644786890636,0.727067232131958,148758.0,-340.32505483597294
509,509,509,509.0,-501.2122150879297,0.7305724620819092,148840.0,-344.84807813986384
510,510,510,510.0,-542.9114842633319,0.7294492721557617,148939.0,-349.8561585226223
511,511,511,511.0,-508.2415371965769,1.2096922397613523,149115.0,-354.21190017470957
512,512,512,512.0,-516.7841321105906,0.5394282341003418,149195.0,-359.2289900528145
513,513,513,513.0,-514.4029290206636,0.5563082695007324,149275.0,-363.7818574404983
514,514,514,514.0,-456.5393858540168,0.5322496891021729,149352.0,-368.0493242623644
515,515,515,515.0,-570.5818669015141,0.6256213188171387,149443.0,-373.80283199286526
516,516,516,516.0,-454.8079335453442,0.5312113761901855,149519.0,-377.90455781242235
517,517,517,517.0,-540.7543709187139,0.6697814464569092,149617.0,-382.90815679741127
518,518,518,518.0,-494.1381161039331,0.9152445793151855,149749.0,-387.70391389596006
519,519,519,519.0,-540.9881016702437,0.927499771118164,149882.0,-392.7081089902737
520,520,520,520.0,-526.1168541473987,0.7820286750793457,149993.0,-396.9668155474877
521,521,521,521.0,-552.1061149989698,0.8774409294128418,150119.0,-397.4895418585845
522,522,522,522.0,-485.7219587131709,0.8562765121459961,150242.0,-401.1179746476217
523,523,523,523.0,-538.5088824868794,0.988964319229126,150386.0,-404.5333729632305
524,524,524,524.0,-587.6364538642829,0.6903321743011475,150487.0,-408.24348782041176
525,525,525,525.0,-488.9194974311655,0.8030366897583008,150602.0,-411.21919258733465
526,526,526,526.0,-568.5470451585928,0.8692564964294434,150727.0,-414.50069740027436
527,527,527,527.0,-557.8259239526787,0.7592742443084717,150833.0,-417.9278566939891
528,528,528,528.0,-575.3516002434685,1.1843492984771729,150998.0,-421.505402335024
529,529,529,529.0,-485.9910908406307,1.0686326026916504,151138.0,-424.344432684489
530,530,530,530.0,-561.2112667897939,0.888430118560791,151247.0,-428.16399320587936
531,531,531,531.0,-524.1590278990423,0.7104871273040771,151350.0,-431.52386991653276
532,532,532,532.0,-544.1316144873683,1.0832061767578125,151459.0,-434.70069610686545
533,533,533,533.0,-514.5498481643104,0.4923362731933594,151536.0,-437.7075975709628
534,534,534,534.0,-550.1135381691247,0.7034196853637695,151644.0,-440.7358550367305
535,535,535,535.0,-571.3241540758338,0.7759499549865723,151764.0,-443.9319617384996
536,536,536,536.0,-572.142455359764,0.8224635124206543,151869.0,-447.3024844269106
537,537,537,537.0,-404.6198816992051,0.5837740898132324,151950.0,-449.12689901973005
538,538,538,538.0,-462.07619426916494,1.1741540431976318,152122.0,-451.34086399404407
539,539,539,539.0,-541.8077337416071,0.8196027278900146,152240.0,-453.950525274706
540,540,540,540.0,-391.8734208958092,0.5092482566833496,152315.0,-455.2147433004608
541,541,541,541.0,-538.945994147422,0.8535201549530029,152438.0,-458.06681248329716
542,542,542,542.0,-525.2072263298362,0.6251804828643799,152527.0,-460.5317345474748
543,543,543,543.0,-528.9613150176635,1.1135289669036863,152681.0,-462.80687076475
544,544,544,544.0,-492.1477978493759,0.4838995933532715,152752.0,-465.0317489270963
545,545,545,545.0,-562.8297464002635,0.7069332599639893,152854.0,-467.75023986875755
546,546,546,546.0,-531.070540670927,0.8264296054840088,152974.0,-469.47282450623135
547,547,547,547.0,-496.31825756416345,0.5563757419586182,153054.0,-471.535318656184
548,548,548,548.0,-576.4665435608192,0.6405434608459473,153148.0,-474.0967626731515
549,549,549,549.0,-634.4197231756223,0.71439528465271,153250.0,-477.52621649487287
550,550,550,550.0,-497.53941102316895,0.8857207298278809,153378.0,-480.15344460113477
551,551,551,551.0,-583.083030587106,0.7551898956298828,153486.0,-482.60425433502684
552,552,552,552.0,-431.3730935085134,0.5543897151947021,153565.0,-483.7774178513016
553,553,553,553.0,-587.7795648270987,0.5774412155151367,153649.0,-485.9771689262476
554,554,554,554.0,-537.9504735005942,0.4602587223052978,153716.0,-487.6284582269108
555,555,555,555.0,-554.6054891867886,0.5635008811950684,153798.0,-489.43518433654054
556,556,556,556.0,-560.9747342502671,0.7565114498138428,153907.0,-491.8859704017408
557,557,557,557.0,-489.74528644900096,0.7140867710113525,154009.0,-493.3436403764888
558,558,558,558.0,-541.500406487663,0.4877748489379883,154079.0,-494.9339440903602
559,559,559,559.0,-511.7424399098137,0.453099250793457,154146.0,-496.3512991211225
560,560,560,560.0,-524.4940040102841,0.9178628921508788,154280.0,-497.4067662000665
561,561,561,561.0,-544.2166286180347,0.8175439834594727,154398.0,-498.57736537626903
562,562,562,562.0,-555.0440290254362,1.1354944705963137,154541.0,-500.148847157485
563,563,563,563.0,-481.7505684633505,0.7198011875152588,154642.0,-500.75765687968936
564,564,564,564.0,-613.0796511593844,0.7756502628326416,154755.0,-502.45589997379574
565,565,565,565.0,-598.3443730695822,0.7395622730255127,154861.0,-504.75824703928885
566,566,566,566.0,-557.7457525523257,0.6119704246520996,154948.0,-505.9940838309125
567,567,567,567.0,-515.9218433929511,0.8137021064758301,155066.0,-507.44740593995397
568,568,568,568.0,-561.1309036168227,0.7746307849884033,155181.0,-508.5422918737633
569,569,569,569.0,-502.71388836553695,0.5105531215667725,155255.0,-508.65481058289805
570,570,570,570.0,-589.090435547544,0.8001236915588379,155367.0,-509.4996434055273
571,571,571,571.0,-588.2768840498202,0.6182482242584229,155456.0,-511.7791623786509
572,572,572,572.0,-578.3445858229261,0.7857339382171631,155568.0,-513.500736636172
573,573,573,573.0,-589.348245241406,0.7904927730560303,155681.0,-514.7186764208362
574,574,574,574.0,-559.50258873319,1.0334875583648682,155828.0,-515.5401509683853
575,575,575,575.0,-549.9311846044586,0.8227336406707764,155948.0,-516.6420225114558
576,576,576,576.0,-583.9139877699386,0.6189262866973877,156037.0,-518.2364473667436
577,577,577,577.0,-613.4934735946383,0.8770816326141357,156162.0,-520.3488449874181
578,578,578,578.0,-613.3857231080569,0.6229853630065918,156242.0,-522.7421861065011
579,579,579,579.0,-536.3875386559649,1.022836685180664,156389.0,-523.0152131256774
580,580,580,580.0,-540.2760384849391,0.9982812404632568,156528.0,-524.1797709520611
581,581,581,581.0,-557.5985894778623,0.4867134094238281,156600.0,-525.2977324110631
582,582,582,582.0,-561.9420354753394,0.7648351192474365,156710.0,-526.4258428183792
583,583,583,583.0,-610.6014512218192,0.5848848819732666,156793.0,-527.7809042159421
584,584,584,584.0,-500.5621998720195,0.8934047222137451,156922.0,-528.5099066684629
585,585,585,585.0,-483.0044284726857,0.676872968673706,157019.0,-528.3377713604858
586,586,586,586.0,-508.5116302265039,0.6104812622070312,157107.0,-528.3697021763559
587,587,587,587.0,-577.1479294459215,0.7247459888458252,157212.0,-529.9276240351169
588,588,588,588.0,-598.7742926653748,0.7654099464416504,157312.0,-530.4771043615086
589,589,589,589.0,-563.5014816419548,1.163914442062378,157461.0,-530.7727292729782
590,590,590,590.0,-633.5867058902334,0.6624302864074707,157555.0,-532.2070373499172
591,591,591,591.0,-603.0051424651417,1.0055363178253174,157662.0,-533.772631168411
592,592,592,592.0,-554.8875297720795,1.427475929260254,157779.0,-533.8958153682681
593,593,593,593.0,-542.1422889154594,1.412766695022583,157901.0,-534.602201768851
594,594,594,594.0,-516.5612668196511,1.0728254318237305,158044.0,-534.6302785653555
595,595,595,595.0,-353.74974643354346,0.5648362636566162,158125.0,-534.5407304127541
596,596,596,596.0,-552.0453925094739,0.8451571464538574,158246.0,-535.6027069708588
597,597,597,597.0,-553.4731517695507,0.8151810169219971,158359.0,-535.7889827853528
598,598,598,598.0,-504.7324558020002,1.2284469604492188,158535.0,-536.6522820566483
599,599,599,599.0,-568.6994680025202,1.054504632949829,158685.0,-536.7476479853981
